step,actor_loss,critic_loss,rewards,,,,
240,-1.717306852,1.34528327,340.484,,,,
480,-2.076993465,1.264076829,316.966,,,,
720,-2.396638155,1.275913715,316.966,,,,
960,-2.70285511,1.256882071,316.966,,,,
1200,-3.126699924,1.255793571,316.966,,,,
1440,-3.46633625,1.225947022,316.966,,,,
1680,-3.828763485,1.211672187,316.966,,,,
1920,-4.218151093,1.235564232,316.966,,,,
2160,-4.520629883,1.219929576,316.966,,,,
2400,-4.893811226,1.229421139,316.966,,,,
2640,-5.2716012,1.218215108,316.966,,,,
2880,-5.583914757,1.215361238,316.966,,,,
3120,-5.895885468,1.220096111,316.966,,,,
3360,-6.196823597,1.19766736,316.966,,,,
3600,-6.473945141,1.207629442,316.966,,,,
3840,-6.654443264,1.221120238,316.966,,,,
4080,-6.943942547,1.212322593,316.966,,,,
4320,-7.19806242,1.159134984,316.966,,,,
4560,-7.488712788,1.162856936,316.966,,,,
4800,-7.948943138,1.178833723,-9.426,,,,
5040,-8.706196785,1.159662366,-56.602,,,,
5280,-9.449991226,1.163192391,-56.432,,,,
5520,-10.45470238,1.179954648,-25.494,,,,
5760,-11.14926624,1.220995069,-14.572,,,,
6000,-11.9564476,1.198370337,-24.314,,,,
6240,-12.74542427,1.232737899,-61.24,,,,
6480,-13.47264481,1.223292232,-86.758,,,,
6720,-14.22929382,1.268320322,-3.894,,,,
6960,-15.00735664,1.252991557,53.924,,,,
7200,-15.77726173,1.313418269,34.614,,,,
7440,-16.5514164,1.28085351,32.954,,,,
7680,-17.41564178,1.29179585,-54.36,,,,
7920,-18.22836685,1.328410268,45.254,,,,
8160,-19.02242661,1.337598443,-16.638,,,,
8400,-19.90429497,1.291580439,-0.22,,,,
8640,-20.5763607,1.355551362,-45.816,,,,
8880,-21.35618973,1.361908078,165.88,,,,
9120,-22.1397171,1.349059343,140.832,,,,
9360,-22.97759247,1.353768229,168.278,,,,
9600,-23.66700363,1.442943573,158.304,,,,
9840,-24.47237206,1.392010093,166.96,,,,
10080,-25.29146385,1.402546644,166.896,,,,
10320,-26.09685516,1.417277813,166.256,,,,
10560,-26.91854095,1.440331459,182.728,,,,
10800,-27.62848473,1.465784431,189.386,,,,
11040,-28.38553238,1.463659286,170.078,,,,
11280,-29.18415451,1.497354031,167.132,,,,
11520,-29.96670532,1.503945351,165.14,,,,
11760,-30.79203415,1.526527762,120.776,,,,
12000,-31.5285778,1.52061069,120.606,,,,
12240,-32.3212738,1.526883721,134.168,,,,
12480,-33.09013748,1.498963356,159.824,,,,
12720,-33.84409332,1.535612345,164.548,,,,
12960,-34.61557388,1.505560756,172.124,,,,
13200,-35.39268112,1.530489564,120.776,,,,
13440,-36.16518784,1.53596735,169.128,,,,
13680,-37.07099915,1.558333874,213.9,,,,
13920,-37.75273132,1.520861387,243.014,,,,
14160,-38.48409271,1.518940091,23.236,,,,
14400,-39.15310287,1.549792409,15.486,,,,
14640,-39.88792419,1.487333179,133.926,,,,
14880,-40.63683701,1.569427609,64.46,,,,
15120,-41.26024628,1.556537509,99.354,,,,
15360,-41.88316345,1.478339434,22.53,,,,
15600,-42.6199646,1.534297228,21.786,,,,
15840,-43.34998322,1.542641997,273.942,,,,
16080,-44.08688354,1.522451282,95.274,,,,
16320,-44.64886856,1.515984416,32.158,,,,
16560,-45.20130539,1.462034345,159.752,,,,
16800,-45.89939499,1.470080614,95.302,,,,
17040,-46.54792404,1.48277545,48.038,,,,
17280,-47.23318863,1.51653564,48.038,,,,
17520,-47.94600677,1.478466749,48.038,,,,
17760,-48.57674026,1.486427784,48.378,,,,
18000,-49.17402649,1.475069404,48.038,,,,
18240,-49.77577209,1.498937011,-17.634,,,,
18480,-50.40000916,1.497089744,-18.642,,,,
18720,-50.91067886,1.521008372,32.72,,,,
18960,-51.4557457,1.418001771,16.516,,,,
19200,-52.06632996,1.451604247,0.676,,,,
19440,-52.70035172,1.453536987,246.538,,,,
19680,-53.59974289,1.500344872,305.67,,,,
19920,-54.17139435,1.574524999,283.236,,,,
20160,-55.00782013,1.566862702,274.716,,,,
20400,-55.84167099,1.665460706,294.342,,,,
20640,-56.57901382,1.597360253,194.786,,,,
20880,-57.34285736,1.631641626,210.034,,,,
21120,-57.94142914,1.555162668,229.136,,,,
21360,-58.58714676,1.587584257,204.06,,,,
21600,-59.30603027,1.623061538,301.194,,,,
21840,-60.08836746,1.676342607,325.592,,,,
22080,-60.66566467,1.654350281,202.608,,,,
22320,-61.45490646,1.719599605,211.86,,,,
22560,-62.30524826,1.738786817,205.324,,,,
22800,-62.94768906,1.640843153,198.66,,,,
23040,-63.93664932,1.716317058,246.42,,,,
23280,-64.59692383,1.759991884,277.218,,,,
23520,-65.32038116,1.678364515,237.06,,,,
23760,-66.00933075,1.671987057,266.746,,,,
24000,-66.74421692,1.769951701,238.582,,,,
24240,-67.49636078,1.753859401,261.908,,,,
24480,-68.15189362,1.757492304,209.476,,,,
24720,-68.8651123,1.774795771,121.5,,,,
24960,-69.57976532,1.839368105,121.858,,,,
25200,-70.39629364,1.780954123,132.918,,,,
25440,-71.26589203,1.869231462,125.038,,,,
25680,-71.81655121,1.816823125,109.704,,,,
25920,-72.52233124,1.932478309,75.908,,,,
26160,-73.412323,1.869213581,105.424,,,,
26400,-74.11854553,1.794092178,96.72,,,,
26640,-74.69148254,1.865787148,96.804,,,,
26880,-75.45085144,1.87033689,96.964,,,,
27120,-76.05934906,1.950359941,96.584,,,,
27360,-76.73161316,1.852299094,96.804,,,,
27600,-77.50713348,1.854439974,91.854,,,,
27840,-77.97686768,1.881431818,53.804,,,,
28080,-78.78937531,1.895622134,96.584,,,,
28320,-79.26957703,1.846577525,96.584,,,,
28560,-79.99703217,1.90846312,96.584,,,,
28800,-80.61615753,1.904680967,96.844,,,,
29040,-81.28676605,1.866661549,64.964,,,,
29280,-81.8444519,1.876485586,66.664,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,1.876485586,122
,,,,,,1.866661549,121
,,,,,,1.904680967,120
,,,,,,1.90846312,119
,,,,,,1.846577525,118
,,,,,,1.895622134,117
,,,,,,1.881431818,116
,,,,,,1.854439974,115
,,,,,,1.852299094,114
,,,,,,1.950359941,113
,,,,,,1.87033689,112
,,,,,,1.865787148,111
,,,,,,1.794092178,110
,,,,,,1.869213581,109
,,,,,,1.932478309,108
,,,,,,1.816823125,107
,,,,,,1.869231462,106
,,,,,,1.780954123,105
,,,,,,1.839368105,104
,,,,,,1.774795771,103
,,,,,,1.757492304,102
,,,,,,1.753859401,101
,,,,,,1.769951701,100
,,,,,,1.671987057,99
,,,,,,1.678364515,98
,,,,,,1.759991884,97
,,,,,,1.716317058,96
,,,,,,1.640843153,95
,,,,,,1.738786817,94
,,,,,,1.719599605,93
,,,,,,1.654350281,92
,,,,,,1.676342607,91
,,,,,,1.623061538,90
,,,,,,1.587584257,89
,,,,,,1.555162668,88
,,,,,,1.631641626,87
,,,,,,1.597360253,86
,,,,,,1.665460706,85
,,,,,,1.566862702,84
,,,,,,1.574524999,83
,,,,,,1.500344872,82
,,,,,,1.453536987,81
,,,,,,1.451604247,80
,,,,,,1.418001771,79
,,,,,,1.521008372,78
,,,,,,1.497089744,77
,,,,,,1.498937011,76
,,,,,,1.475069404,75
,,,,,,1.486427784,74
,,,,,,1.478466749,73
,,,,,,1.51653564,72
,,,,,,1.48277545,71
,,,,,,1.470080614,70
,,,,,,1.462034345,69
,,,,,,1.515984416,68
,,,,,,1.522451282,67
,,,,,,1.542641997,66
,,,,,,1.534297228,65
,,,,,,1.478339434,64
,,,,,,1.556537509,63
,,,,,,1.569427609,62
,,,,,,1.487333179,61
,,,,,,1.549792409,60
,,,,,,1.518940091,59
,,,,,,1.520861387,58
,,,,,,1.558333874,57
,,,,,,1.53596735,56
,,,,,,1.530489564,55
,,,,,,1.505560756,54
,,,,,,1.535612345,53
,,,,,,1.498963356,52
,,,,,,1.526883721,51
,,,,,,1.52061069,50
,,,,,,1.526527762,49
,,,,,,1.503945351,48
,,,,,,1.497354031,47
,,,,,,1.463659286,46
,,,,,,1.465784431,45
,,,,,,1.440331459,44
,,,,,,1.417277813,43
,,,,,,1.402546644,42
,,,,,,1.392010093,41
,,,,,,1.442943573,40
,,,,,,1.353768229,39
,,,,,,1.349059343,38
,,,,,,1.361908078,37
,,,,,,1.355551362,36
,,,,,,1.291580439,35
,,,,,,1.337598443,34
,,,,,,1.328410268,33
,,,,,,1.29179585,32
,,,,,,1.28085351,31
,,,,,,1.313418269,30
,,,,,,1.252991557,29
,,,,,,1.268320322,28
,,,,,,1.223292232,27
,,,,,,1.232737899,26
,,,,,,1.198370337,25
,,,,,,1.220995069,24
,,,,,,1.179954648,23
,,,,,,1.163192391,22
,,,,,,1.159662366,21
,,,,,,1.178833723,20
,,,,,,1.162856936,19
,,,,,,1.159134984,18
,,,,,,1.212322593,17
,,,,,,1.221120238,16
,,,,,,1.207629442,15
,,,,,,1.19766736,14
,,,,,,1.220096111,13
,,,,,,1.215361238,12
,,,,,,1.218215108,11
,,,,,,1.229421139,10
,,,,,,1.219929576,9
,,,,,,1.235564232,8
,,,,,,1.211672187,7
,,,,,,1.225947022,6
,,,,,,1.255793571,5
,,,,,,1.256882071,4
,,,,,,1.275913715,3
,,,,,,1.264076829,2
,,,,,,1.34528327,1
